==== Stage 4A Mamba-MPI full eval preflight ====
2026-06-14T11:43:54+08:00
branch: mamba-mpi-6s
commit: ea73013f2c99731b5d3f87ae50609978b941d112
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
config: /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py
checkpoint: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
checkpoint_sha256: 7b29a2a880591e257a4d02b949965accef9c0fad12fc53da53d1bf27cf98e422
work_dir: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
torch: 1.13.1+cu117
torch cuda: 11.7
cuda available: True
gpu count: 1
gpu 0: NVIDIA GeForce RTX 4090
causal_conv1d: 1.1.3.post1
mamba_ssm: 1.1.4
Mamba CUDA forward shape: (2, 4, 256)
Mamba CUDA forward finite: True
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin: OK
cfg eval_mode: {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}
smm_cfg.enable: True
smm_cfg.fallback_if_unavailable: False
smm_cfg.use_real_mamba: True
==== Launch command ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python -u tools/test.py /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth --out /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun/results.pkl --eval bbox --cfg-options work_dir=/root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun data.workers_per_gpu=0 evaluation.eval_mode.with_det=True evaluation.eval_mode.with_tracking=True evaluation.eval_mode.with_map=True evaluation.eval_mode.with_motion=True evaluation.eval_mode.with_planning=True model.head.motion_plan_head.smm_cfg.enable=True model.head.motion_plan_head.smm_cfg.use_real_mamba=True model.head.motion_plan_head.smm_cfg.fallback_if_unavailable=False 
==== Eval output follows ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
{'version': 'v1.0-trainval'}
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 39.146 seconds.
======
Reverse indexing ...
Done reverse indexing in 8.5 seconds.
======
load checkpoint from local path: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 3733/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3734/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3735/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3736/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3737/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3738/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3739/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3740/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3741/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3742/6019, 164.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3743/6019, 164.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3744/6019, 164.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3745/6019, 164.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3746/6019, 164.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3747/6019, 164.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3748/6019, 164.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3749/6019, 164.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3750/6019, 164.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3751/6019, 164.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3752/6019, 164.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3753/6019, 164.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3754/6019, 164.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3755/6019, 164.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3756/6019, 164.9 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3757/6019, 164.9 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3758/6019, 164.9 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3759/6019, 165.0 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3760/6019, 165.0 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3761/6019, 165.0 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3762/6019, 165.0 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3763/6019, 165.1 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3764/6019, 165.1 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3765/6019, 165.1 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3766/6019, 165.1 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3767/6019, 165.2 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3768/6019, 165.2 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3769/6019, 165.2 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3770/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3771/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3772/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3773/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3774/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3775/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3776/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3777/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3778/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3779/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3780/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3781/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3782/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3783/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3784/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3785/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3786/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3787/6019, 165.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 3788/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3789/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3790/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3791/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3792/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3793/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3794/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3795/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3796/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3797/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3798/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3799/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3800/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3801/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3802/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3803/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3804/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3805/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3806/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3807/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3808/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3809/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3810/6019, 165.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3811/6019, 165.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3812/6019, 165.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3813/6019, 165.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3814/6019, 165.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3815/6019, 165.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3816/6019, 165.5 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3817/6019, 165.5 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3818/6019, 165.5 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3819/6019, 165.5 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3820/6019, 165.6 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3821/6019, 165.6 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3822/6019, 165.6 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3823/6019, 165.6 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3824/6019, 165.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3825/6019, 165.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3826/6019, 165.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3827/6019, 165.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3828/6019, 165.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3829/6019, 165.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3830/6019, 165.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3831/6019, 165.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3832/6019, 165.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3833/6019, 165.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3834/6019, 165.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3835/6019, 166.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3836/6019, 166.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3837/6019, 166.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3838/6019, 166.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3839/6019, 166.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3840/6019, 166.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3841/6019, 166.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3842/6019, 166.2 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3843/6019, 166.2 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3844/6019, 166.2 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3845/6019, 166.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3846/6019, 166.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3847/6019, 166.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3848/6019, 166.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3849/6019, 166.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3850/6019, 166.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3851/6019, 166.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3852/6019, 166.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3853/6019, 166.5 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3854/6019, 166.5 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3855/6019, 166.5 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3856/6019, 166.6 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3857/6019, 166.6 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3858/6019, 166.6 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3859/6019, 166.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3860/6019, 166.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3861/6019, 166.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3862/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3863/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3864/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3865/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3866/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3867/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3868/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3869/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3870/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3871/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3872/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3873/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3874/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3875/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3876/6019, 166.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3877/6019, 166.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3878/6019, 166.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3879/6019, 166.7 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3880/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3881/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3882/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3883/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3884/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3885/6019, 166.8 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3886/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3887/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3888/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3889/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3890/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3891/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3892/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3893/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3894/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3895/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3896/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3897/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3898/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3899/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3900/6019, 166.9 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3901/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3902/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3903/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3904/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3905/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3906/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3907/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3908/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3909/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3910/6019, 167.0 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3911/6019, 167.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3912/6019, 167.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3913/6019, 167.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3914/6019, 167.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3915/6019, 167.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3916/6019, 167.1 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3917/6019, 167.2 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3918/6019, 167.2 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3919/6019, 167.2 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3920/6019, 167.2 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3921/6019, 167.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3922/6019, 167.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3923/6019, 167.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3924/6019, 167.3 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3925/6019, 167.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3926/6019, 167.4 task/s, elapsed: 23s, ETA:    13s
[>>>>>>>>>>>>>>>>          ] 3927/6019, 167.4 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>          ] 3928/6019, 167.4 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>          ] 3929/6019, 167.4 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>          ] 3930/6019, 167.5 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>          ] 3931/6019, 167.5 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>          ] 3932/6019, 167.5 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>          ] 3933/6019, 167.5 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>          ] 3934/6019, 167.5 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>          ] 3935/6019, 167.5 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3936/6019, 167.6 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3937/6019, 167.6 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3938/6019, 167.6 task/s, elapsed: 23s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3939/6019, 167.6 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3940/6019, 167.6 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3941/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3942/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3943/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3944/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3945/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3946/6019, 167.5 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3947/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3948/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3949/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3950/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3951/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3952/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3953/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3954/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3955/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3956/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3957/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
[>>>>>>>>>>>>>>>>>         ] 3958/6019, 167.4 task/s, elapsed: 24s, ETA:    12s
